###################Cost matrix################
[[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20.]
 [ 1.  0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19.]
 [ 2.  1.  0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16. 17. 18.]
 [ 3.  2.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19.]
 [ 4.  3.  2.  3.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16. 17. 18.]
 [ 5.  4.  3.  4.  3.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16. 17.]
 [ 6.  5.  4.  5.  4.  3.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16.]
 [ 7.  6.  5.  6.  5.  4.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16. 17.]
 [ 8.  7.  6.  7.  6.  5.  4.  5.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16.]
 [ 9.  8.  7.  6.  7.  6.  5.  6.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16. 17.]
 [10.  9.  8.  7.  8.  7.  6.  7.  6.  7.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16.]
 [11. 10.  9.  8.  9.  8.  7.  8.  7.  8.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16. 17.]
 [12. 11. 10.  9. 10.  9.  8.  9.  8.  9.  8.  9. 10. 11. 12. 13. 14. 15. 16. 17. 18.]
 [13. 12. 11. 10. 11. 10.  9. 10.  9. 10.  9.  8.  9. 10. 11. 12. 13. 14. 15. 16. 17.]
 [14. 13. 12. 11. 12. 11. 10. 11. 10. 11. 10.  9. 10. 11. 12. 13. 14. 15. 16. 17. 16.]
 [15. 14. 13. 12. 13. 12. 11. 12. 11. 12. 11. 10. 11. 10. 11. 12. 13. 14. 15. 16. 17.]
 [16. 15. 14. 13. 14. 13. 12. 13. 12. 13. 12. 11. 12. 11. 12. 11. 12. 13. 14. 15. 16.]
 [17. 16. 15. 14. 15. 14. 13. 14. 13. 14. 13. 12. 13. 12. 13. 12. 13. 14. 13. 14. 15.]
 [18. 17. 16. 15. 16. 15. 14. 15. 14. 15. 14. 13. 14. 13. 14. 13. 14. 15. 14. 15. 16.]
 [19. 18. 17. 16. 17. 16. 15. 16. 15. 16. 15. 14. 15. 14. 15. 14. 15. 16. 15. 16. 17.]
 [20. 19. 18. 17. 18. 17. 16. 17. 16. 17. 16. 15. 16. 15. 16. 15. 16. 17. 16. 17. 18.]]###################Cost matrix################

###################Traceback matrix################
[['' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L']
 ['U' 'D' 'L' 'D' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L']
 ['U' 'U' 'D' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L']
 ['U' 'U' 'U' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D']
 ['U' 'U' 'U' 'D' 'D' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'D' 'L' 'D' 'L' 'L' 'L' 'L' 'L' 'L']
 ['U' 'U' 'U' 'D' 'U' 'D' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L']
 ['U' 'U' 'U' 'D' 'U' 'U' 'D' 'D' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L']
 ['U' 'U' 'U' 'D' 'U' 'U' 'U' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D']
 ['U' 'U' 'U' 'D' 'U' 'U' 'U' 'D' 'D' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L']
 ['U' 'D' 'U' 'D' 'U' 'U' 'U' 'D' 'U' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D']
 ['U' 'U' 'U' 'U' 'D' 'U' 'U' 'D' 'U' 'D' 'D' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'D']
 ['U' 'U' 'U' 'U' 'D' 'U' 'U' 'D' 'D' 'D' 'U' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D']
 ['U' 'U' 'U' 'U' 'D' 'U' 'U' 'D' 'U' 'D' 'U' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D']
 ['U' 'U' 'U' 'U' 'D' 'U' 'U' 'D' 'U' 'D' 'U' 'D' 'L' 'D' 'L' 'L' 'L' 'D' 'L' 'D' 'L']
 ['U' 'U' 'U' 'U' 'D' 'U' 'U' 'D' 'U' 'D' 'D' 'U' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D' 'D']
 ['U' 'U' 'U' 'U' 'D' 'U' 'U' 'D' 'U' 'D' 'U' 'D' 'D' 'D' 'L' 'L' 'L' 'D' 'L' 'D' 'U']
 ['U' 'U' 'U' 'U' 'D' 'U' 'U' 'D' 'U' 'D' 'U' 'U' 'D' 'U' 'D' 'D' 'L' 'L' 'L' 'L' 'L']
 ['U' 'U' 'U' 'U' 'D' 'U' 'U' 'D' 'U' 'D' 'U' 'U' 'D' 'U' 'D' 'U' 'D' 'D' 'D' 'L' 'L']
 ['U' 'U' 'U' 'U' 'D' 'U' 'U' 'D' 'D' 'D' 'U' 'U' 'D' 'U' 'D' 'U' 'D' 'D' 'U' 'D' 'D']
 ['U' 'U' 'U' 'U' 'D' 'U' 'U' 'D' 'U' 'D' 'U' 'U' 'D' 'U' 'D' 'D' 'D' 'D' 'U' 'D' 'D']
 ['U' 'U' 'U' 'U' 'D' 'U' 'U' 'D' 'U' 'D' 'U' 'U' 'D' 'U' 'D' 'U' 'D' 'D' 'U' 'D' 'D']]###################Traceback matrix################
